/home/aiv-gpu-019/data-small,lip_J_6_F_04_C322_A_001_11.mp4,167,22 115 523 140 82 73 80 81 94 70 82 77 391 82 77 198 285 364 132 239 77 319 108 107 88
/home/aiv-gpu-019/data-small,lip_J_1_M_03_C121_A_010_13.mp4,404,42 81 42 220 77 345 119 89 81 77 1136 485 82 77 211 106 77 156 85 77 67 17 300 93 77 951 951 78 41 193 90 29 111 48 24 77 211 87 101 77 156 106 26 36 83 16 196 87 137 14 137 84
/home/aiv-gpu-019/data-small,lip_J_1_M_03_C060_A_008_12.mp4,112,48 77 114 397 77 350 77 164 96 81 10 8 77 440 102 77 355 332 77 204 377 78 77 259 128 114 27 205 80
/home/aiv-gpu-019/data-small,lip_J_6_M_06_E074_A_011_24.mp4,177,77 261 118 77 665 121 97 45 159 196 77 665 121 97 45 85 77 257 357 87 89 29 111 77 190 480 26 36
/home/aiv-gpu-019/data-small,lip_J_2_F_01_E158_A_010_40.mp4,102,12 17 300 93 77 254 364 494 85 29 114 83 77 176 313 13 84 65 97 77 202 150 78 41 445 122 284
/home/aiv-gpu-019/data-small,lip_K_5_F_06_E005_A_009_40.mp4,199,31 343 152 92 77 129 464 87 137 114 29 381 153 85 77 352 137 207 86 107 13 8 52 124 143 78 77 204 377 85 34 77 207 86
/home/aiv-gpu-019/data-small,lip_J_1_F_06_C154_A_011_25.mp4,154,77 182 173 85 77 258 54 77 120 208 77 202 150 57 30 215 137 77 182 173 82 27 88 61 71 22
/home/aiv-gpu-019/data-small,lip_J_2_M_06_C854_A_012_17.mp4,157,77 378 497 108 111 126 97 77 417 295 416 78 77 294 54 62 29 273 894 404 107 22 103
/home/aiv-gpu-019/data-small,lip_J_1_M_03_C168_A_008_7.mp4,157,77 318 222 77 433 77 250 185 77 206 246 54 77 182 173 78 9 256 88 84 53 17 300 93 11 127 79 77 294 56 79 26 95 77 430 432 86
/home/aiv-gpu-019/data-small,lip_J_1_F_05_C237_A_003_40.mp4,177,77 97 242 92 77 173 103 270 54 77 235 159 109 77 235 159 35 94 109 89 77 148 77 256 228 101 45 85 17 123 269 101 77 344 80
/home/aiv-gpu-019/data-small,lip_K_5_M_04_C734_A_001_1.mp4,166,22 302 139 154 85 76 33 77 234 211 90 107 76 16 354 98 82 43 54 49 453 87 101 77 266 84 14 79 32 88
/home/aiv-gpu-019/data-small,lip_J_2_M_03_C124_A_012_31.mp4,193,39 191 249 132 239 75 213 78 52 82 77 220 83 77 367 332 215 77 156 78 44 80 88 8 17 101 24 77 268 126 90
/home/aiv-gpu-019/data-small,lip_J_1_F_05_C228_A_012_14.mp4,148,66 140 229 78 77 212 110 77 217 390 85 77 171 359 87 101 22 124 292 83 20 98 77 458 685 78 30 299 26 36
/home/aiv-gpu-019/data-small,lip_J_1_M_03_C165_A_008_6.mp4,158,77 182 173 85 77 258 54 77 402 108 262 135 92 13 137 84 13 8 11 9 78 82 77 327 129 91 77 95 489 78 77 392 88 68 228 205 209
/home/aiv-gpu-019/data-small,lip_J_2_F_04_C049_A_007_37.mp4,140,12 105 82 101 22 84 270 106 16 237 85 77 620 94 84 53 77 653 325 298 78 73 80
